"Interval start","Normal traffic","DDoS"
23.273,1,0
23.274,0,0
23.275,0,0
23.276,0,0
23.277,0,0
23.278,0,0
23.279,0,0
23.28,1,0
23.281,0,0
23.282,0,0
23.283,0,0
23.284,0,0
23.285,0,0
23.286,0,0
23.287,0,0
23.288,0,0
23.289,0,0
23.29,0,0
23.291,0,0
23.292,1,0
23.293,0,0
23.294,0,0
23.295,0,0
23.296,0,0
23.297,0,0
23.298,0,0
23.299,0,0
23.3,0,0
23.301,0,0
23.302,0,0
23.303,0,0
23.304,3,0
23.305,0,0
23.306,1,0
23.307,3,0
23.308,1,0
23.309,0,0
23.31,0,0
23.311,0,0
23.312,0,0
23.313,0,0
23.314,0,0
23.315,0,0
23.316,0,0
23.317,0,0
23.318,0,0
23.319,0,0
23.32,0,0
23.321,0,0
23.322,1,0
23.323,0,0
23.324,0,0
23.325,0,0
23.326,0,0
23.327,0,0
23.328,0,0
23.329,0,0
23.33,0,0
23.331,0,0
23.332,1,0
23.333,0,0
23.334,0,0
23.335,2,0
23.336,0,0
23.337,0,0
23.338,0,0
23.339,0,0
23.34,0,0
23.341,0,0
23.342,0,0
23.343,0,0
23.344,4,0
23.345,1,0
23.346,0,0
23.347,1,0
23.348,1,0
23.349,0,0
23.35,0,0
23.351,0,0
23.352,0,0
23.353,0,0
23.354,0,0
23.355,0,0
23.356,1,0
23.357,0,0
23.358,0,0
23.359,0,0
23.36,0,0
23.361,0,0
23.362,0,0
23.363,0,0
23.364,0,0
23.365,0,0
23.366,0,0
23.367,0,0
23.368,0,0
23.369,2,0
23.37,0,0
23.371,3,0
23.372,0,0
23.373,1,0
23.374,1,0
23.375,1,0
23.376,0,0
23.377,0,0
23.378,0,0
23.379,0,0
23.38,1,0
23.381,0,0
23.382,0,0
23.383,0,0
23.384,0,0
23.385,0,0
23.386,0,0
23.387,0,0
23.388,0,0
23.389,0,0
23.39,0,0
23.391,0,0
23.392,0,0
23.393,0,0
23.394,1,0
23.395,0,0
23.396,0,0
23.397,0,0
23.398,0,0
23.399,0,0
23.4,0,0
23.401,0,0
23.402,0,0
23.403,0,0
23.404,3,0
23.405,0,0
23.406,1,0
23.407,3,0
23.408,1,0
23.409,0,0
23.41,0,0
23.411,0,0
23.412,0,0
23.413,0,0
23.414,0,0
23.415,0,0
23.416,0,0
23.417,0,0
23.418,0,0
23.419,0,0
23.42,0,0
23.421,1,0
23.422,0,0
23.423,0,0
23.424,0,0
23.425,0,0
23.426,0,0
23.427,0,0
23.428,0,0
23.429,0,0
23.43,0,0
23.431,1,0
23.432,0,0
23.433,0,0
23.434,0,0
23.435,1,0
23.436,1,0
23.437,0,0
23.438,0,0
23.439,0,0
23.44,0,0
23.441,0,0
23.442,0,0
23.443,0,0
23.444,4,0
23.445,1,0
23.446,1,0
23.447,0,0
23.448,1,0
23.449,0,0
23.45,0,0
23.451,0,0
23.452,0,0
23.453,0,0
23.454,0,0
23.455,0,0
23.456,0,0
23.457,1,0
23.458,0,0
23.459,0,0
23.46,0,0
23.461,0,0
23.462,0,0
23.463,0,0
23.464,0,0
23.465,0,0
23.466,0,0
23.467,0,0
23.468,0,0
23.469,0,0
23.47,0,0
23.471,4,0
23.472,1,0
23.473,2,0
23.474,0,0
23.475,1,0
23.476,0,0
23.477,0,0
23.478,0,0
23.479,0,0
23.48,0,0
23.481,1,0
23.482,0,0
23.483,0,0
23.484,0,0
23.485,0,0
23.486,0,0
23.487,0,0
23.488,0,0
23.489,0,0
23.49,0,0
23.491,0,0
23.492,0,0
23.493,1,0
23.494,0,0
23.495,0,0
23.496,0,0
23.497,0,0
23.498,0,0
23.499,0,0
23.5,0,0
23.501,0,0
23.502,0,0
23.503,0,0
23.504,0,0
23.505,3,0
23.506,0,0
23.507,2,0
23.508,0,0
23.509,0,0
23.51,2,0
23.511,1,0
23.512,0,0
23.513,0,0
23.514,0,0
23.515,0,0
23.516,0,0
23.517,0,0
23.518,0,0
23.519,0,0
23.52,0,0
23.521,0,0
23.522,1,0
23.523,0,0
23.524,0,0
23.525,0,0
23.526,0,0
23.527,0,0
23.528,0,0
23.529,0,0
23.53,0,0
23.531,0,0
23.532,1,0
23.533,0,0
23.534,1,0
23.535,1,0
23.536,0,0
23.537,0,0
23.538,0,0
23.539,0,0
23.54,0,0
23.541,0,0
23.542,0,0
23.543,0,0
23.544,0,0
23.545,3,0
23.546,1,0
23.547,1,0
23.548,1,0
23.549,1,0
23.55,0,0
23.551,0,0
23.552,0,0
23.553,0,0
23.554,0,0
23.555,0,0
23.556,0,0
23.557,0,0
23.558,1,0
23.559,0,0
23.56,0,0
23.561,0,0
23.562,0,0
23.563,0,0
23.564,0,0
23.565,0,0
23.566,0,0
23.567,0,0
23.568,0,0
23.569,0,0
23.57,0,0
23.571,3,0
23.572,1,0
23.573,2,0
23.574,1,0
23.575,1,0
23.576,0,0
23.577,0,0
23.578,0,0
23.579,0,0
23.58,0,0
23.581,0,0
23.582,0,0
23.583,0,0
23.584,0,0
23.585,1,0
23.586,0,0
23.587,0,0
23.588,0,0
23.589,0,0
23.59,0,0
23.591,0,0
23.592,0,0
23.593,0,0
23.594,0,0
23.595,0,0
23.596,1,0
23.597,0,0
23.598,0,0
23.599,0,0
23.6,0,0
23.601,0,0
23.602,0,0
23.603,0,0
23.604,0,0
23.605,0,0
23.606,0,0
23.607,2,0
23.608,1,0
23.609,2,0
23.61,2,0
23.611,1,0
23.612,0,0
23.613,0,0
23.614,0,0
23.615,0,0
23.616,0,0
23.617,0,0
23.618,0,0
23.619,0,0
23.62,0,0
23.621,1,0
23.622,0,0
23.623,0,0
23.624,0,0
23.625,0,0
23.626,0,0
23.627,0,0
23.628,0,0
23.629,0,0
23.63,0,0
23.631,0,0
23.632,0,0
23.633,0,0
23.634,0,0
23.635,1,0
23.636,0,0
23.637,2,0
23.638,0,0
23.639,0,0
23.64,0,0
23.641,0,0
23.642,0,0
23.643,0,0
23.644,0,0
23.645,3,0
23.646,2,0
23.647,0,0
23.648,1,0
23.649,1,0
23.65,0,0
23.651,0,0
23.652,0,0
23.653,0,0
23.654,0,0
23.655,0,0
23.656,0,0
23.657,0,0
23.658,0,0
23.659,0,0
23.66,1,0
23.661,0,0
23.662,0,0
23.663,0,0
23.664,0,0
23.665,0,0
23.666,0,0
23.667,0,0
23.668,0,0
23.669,0,0
23.67,0,0
23.671,0,0
23.672,0,0
23.673,0,0
23.674,5,0
23.675,1,0
23.676,1,0
23.677,1,0
23.678,0,0
23.679,0,0
23.68,0,0
23.681,0,0
23.682,0,0
23.683,0,0
23.684,0,0
23.685,0,0
23.686,0,0
23.687,0,0
23.688,1,0
23.689,0,0
23.69,0,0
23.691,0,0
23.692,0,0
23.693,0,0
23.694,0,0
23.695,0,0
23.696,1,0
23.697,0,0
23.698,0,0
23.699,0,0
23.7,0,0
23.701,0,0
23.702,0,0
23.703,0,0
23.704,0,0
23.705,0,0
23.706,0,0
23.707,0,0
23.708,3,0
23.709,2,0
23.71,1,0
23.711,1,0
23.712,1,0
23.713,0,0
23.714,0,0
23.715,0,0
23.716,0,0
23.717,0,0
23.718,0,0
23.719,0,0
23.72,0,0
23.721,0,0
23.722,0,0
23.723,0,0
23.724,1,0
23.725,0,0
23.726,0,0
23.727,0,0
23.728,0,0
23.729,0,0
23.73,0,0
23.731,0,0
23.732,0,0
23.733,0,0
23.734,1,0
23.735,0,0
23.736,2,0
23.737,0,0
23.738,0,0
23.739,0,0
23.74,0,0
23.741,0,0
23.742,0,0
23.743,0,0
23.744,0,0
23.745,0,0
23.746,0,0
23.747,3,0
23.748,1,0
23.749,1,0
23.75,0,0
23.751,1,0
23.752,0,0
23.753,1,0
23.754,0,0
23.755,0,0
23.756,0,0
23.757,0,0
23.758,0,0
23.759,1,0
23.76,0,0
23.761,0,0
23.762,0,0
23.763,0,0
23.764,0,0
23.765,0,0
23.766,0,0
23.767,0,0
23.768,0,0
23.769,0,0
23.77,0,0
23.771,0,0
23.772,0,0
23.773,0,0
23.774,0,0
23.775,0,0
23.776,0,0
23.777,0,0
23.778,0,0
23.779,0,0
23.78,0,0
23.781,0,0
23.782,0,0
23.783,0,0
23.784,0,0
23.785,0,0
23.786,0,0
23.787,5,0
23.788,1,0
23.789,0,0
23.79,0,0
23.791,0,0
23.792,0,0
23.793,0,0
23.794,0,0
23.795,0,0
23.796,0,0
23.797,0,0
23.798,0,0
23.799,2,0
23.8,0,0
23.801,0,0
23.802,1,0
23.803,0,0
23.804,0,0
23.805,0,0
23.806,0,0
23.807,0,0
23.808,0,0
23.809,1,0
23.81,0,0
23.811,2,0
23.812,0,0
23.813,0,0
23.814,0,0
23.815,0,0
23.816,0,0
23.817,0,0
23.818,0,0
23.819,0,0
23.82,0,0
23.821,0,0
23.822,3,0
23.823,2,0
23.824,1,0
23.825,0,0
23.826,0,0
23.827,0,0
23.828,0,0
23.829,0,0
23.83,0,0
23.831,0,0
23.832,0,0
23.833,0,0
23.834,0,0
23.835,1,0
23.836,0,0
23.837,1,0
23.838,2,0
23.839,0,0
23.84,0,0
23.841,0,0
23.842,0,0
23.843,0,0
23.844,0,0
23.845,0,0
23.846,0,0
23.847,4,0
23.848,1,0
23.849,1,0
23.85,0,0
23.851,1,0
23.852,0,0
23.853,0,0
23.854,0,0
23.855,0,0
23.856,0,0
23.857,0,0
23.858,0,0
23.859,0,0
23.86,0,0
23.861,1,0
23.862,0,0
23.863,0,0
23.864,0,0
23.865,0,0
23.866,0,0
23.867,0,0
23.868,0,0
23.869,0,0
23.87,0,0
23.871,0,0
23.872,3,0
23.873,1,0
23.874,1,0
23.875,1,0
23.876,0,0
23.877,0,0
23.878,0,0
23.879,0,0
23.88,0,0
23.881,0,0
23.882,0,0
23.883,0,0
23.884,0,0
23.885,0,0
23.886,0,0
23.887,0,0
23.888,0,0
23.889,0,0
23.89,2,0
23.891,0,0
23.892,0,0
23.893,0,0
23.894,0,0
23.895,0,0
23.896,0,0
23.897,1,0
23.898,0,0
23.899,0,0
23.9,0,0
23.901,0,0
23.902,0,0
23.903,0,0
23.904,0,0
23.905,0,0
23.906,0,0
23.907,0,0
23.908,0,0
23.909,0,0
23.91,0,0
23.911,1,0
23.912,0,0
23.913,2,0
23.914,0,0
23.915,0,0
23.916,0,0
23.917,0,0
23.918,0,0
23.919,0,0
23.92,0,0
23.921,0,0
23.922,0,0
23.923,3,0
23.924,2,0
23.925,1,0
23.926,0,0
23.927,1,0
23.928,0,0
23.929,0,0
23.93,0,0
23.931,0,0
23.932,0,0
23.933,0,0
23.934,0,0
23.935,0,0
23.936,0,0
23.937,2,0
23.938,1,0
23.939,0,0
23.94,0,0
23.941,0,0
23.942,0,0
23.943,0,0
23.944,0,0
23.945,0,0
23.946,0,0
23.947,0,0
23.948,4,0
23.949,1,0
23.95,0,0
23.951,1,0
23.952,1,0
23.953,0,0
23.954,0,0
23.955,0,0
23.956,0,0
23.957,0,0
23.958,0,0
23.959,1,0
23.96,0,0
23.961,0,0
23.962,0,0
23.963,0,0
23.964,0,0
23.965,0,0
23.966,0,0
23.967,0,0
23.968,0,0
23.969,0,0
23.97,0,0
23.971,0,0
23.972,3,0
23.973,0,0
23.974,1,0
23.975,1,0
23.976,1,0
23.977,0,0
23.978,0,0
23.979,0,0
23.98,0,0
23.981,0,0
23.982,0,0
23.983,0,0
23.984,0,0
23.985,0,0
23.986,0,0
23.987,2,0
23.988,0,0
23.989,0,0
23.99,0,0
23.991,0,0
23.992,0,0
23.993,0,0
23.994,0,0
23.995,0,0
23.996,0,0
23.997,1,0
23.998,0,0
23.999,0,0
24,0,0
24.001,0,0
24.002,0,0
24.003,0,0
24.004,0,0
24.005,0,0
24.006,0,0
24.007,0,0
24.008,0,0
24.009,1,0
24.01,0,0
24.011,0,0
24.012,2,0
24.013,0,0
24.014,0,0
24.015,0,0
24.016,0,0
24.017,0,0
24.018,0,0
24.019,0,0
24.02,0,0
24.021,0,0
24.022,0,0
24.023,3,0
24.024,0,0
24.025,2,0
24.026,1,0
24.027,0,0
24.028,1,0
24.029,0,0
24.03,0,0
24.031,0,0
24.032,0,0
24.033,0,0
24.034,0,0
24.035,0,0
24.036,0,0
24.037,1,0
24.038,2,0
24.039,0,0
24.04,0,0
24.041,0,0
24.042,0,0
24.043,0,0
24.044,0,0
24.045,0,0
24.046,0,0
24.047,0,0
24.048,0,0
24.049,0,0
24.05,0,0
24.051,0,0
24.052,0,0
24.053,0,0
24.054,4,0
24.055,1,0
24.056,1,0
24.057,0,0
24.058,0,0
24.059,1,0
24.06,0,0
24.061,0,0
24.062,0,0
24.063,0,0
24.064,1,0
24.065,0,0
24.066,0,0
24.067,0,0
24.068,0,0
24.069,0,0
24.07,0,0
24.071,0,0
24.072,0,0
24.073,3,0
24.074,0,0
24.075,1,0
24.076,1,0
24.077,1,0
24.078,0,0
24.079,0,0
24.08,0,0
24.081,0,0
24.082,0,0
24.083,0,0
24.084,0,0
24.085,0,0
24.086,0,0
24.087,0,0
24.088,2,0
24.089,0,0
24.09,0,0
24.091,0,0
24.092,0,0
24.093,0,0
24.094,0,0
24.095,0,0
24.096,0,0
24.097,0,0
24.098,1,0
24.099,0,0
24.1,0,0
24.101,0,0
24.102,0,0
24.103,0,0
24.104,0,0
24.105,0,0
24.106,0,0
24.107,0,0
24.108,0,0
24.109,0,0
24.11,1,0
24.111,0,0
24.112,0,0
24.113,2,0
24.114,0,0
24.115,0,0
24.116,0,0
24.117,0,0
24.118,0,0
24.119,0,0
24.12,0,0
24.121,0,0
24.122,0,0
24.123,3,0
24.124,2,0
24.125,0,0
24.126,1,0
24.127,1,0
24.128,0,0
24.129,0,0
24.13,0,0
24.131,0,0
24.132,0,0
24.133,0,0
24.134,0,0
24.135,0,0
24.136,0,0
24.137,1,0
24.138,1,0
24.139,0,0
24.14,0,0
24.141,1,0
24.142,0,0
24.143,0,0
24.144,0,0
24.145,0,0
24.146,0,0
24.147,0,0
24.148,0,0
24.149,3,0
24.15,0,0
24.151,0,0
24.152,2,0
24.153,1,0
24.154,0,0
24.155,0,0
24.156,1,0
24.157,0,0
24.158,0,0
24.159,0,0
24.16,0,0
24.161,0,0
24.162,1,0
24.163,0,0
24.164,0,0
24.165,0,0
24.166,0,0
24.167,0,0
24.168,0,0
24.169,0,0
24.17,0,0
24.171,0,0
24.172,0,0
24.173,3,0
24.174,0,0
24.175,1,0
24.176,1,0
24.177,0,0
24.178,1,0
24.179,0,0
24.18,0,0
24.181,0,0
24.182,0,0
24.183,0,0
24.184,0,0
24.185,0,0
24.186,0,0
24.187,0,0
24.188,0,0
24.189,2,0
24.19,0,0
24.191,0,0
24.192,0,0
24.193,0,0
24.194,0,0
24.195,0,0
24.196,0,0
24.197,0,0
24.198,0,0
24.199,0,0
24.2,0,0
24.201,1,0
24.202,0,0
24.203,0,0
24.204,0,0
24.205,0,0
24.206,0,0
24.207,0,0
24.208,0,0
24.209,0,0
24.21,0,0
24.211,0,0
24.212,1,0
24.213,0,0
24.214,2,0
24.215,0,0
24.216,0,0
24.217,0,0
24.218,0,0
24.219,0,0
24.22,0,0
24.221,0,0
24.222,0,0
24.223,0,0
24.224,0,0
24.225,3,0
24.226,2,0
24.227,0,0
24.228,1,0
24.229,1,0
24.23,0,0
24.231,0,0
24.232,2,0
24.233,0,0
24.234,0,0
24.235,0,0
24.236,0,0
24.237,0,0
24.238,0,0
24.239,2,0
24.24,0,0
24.241,1,0
24.242,0,0
24.243,0,0
24.244,0,0
24.245,0,0
24.246,0,0
24.247,0,0
24.248,0,0
24.249,0,0
24.25,0,0
24.251,0,0
24.252,0,0
24.253,4,0
24.254,1,0
24.255,0,0
24.256,1,0
24.257,1,0
24.258,0,0
24.259,0,0
24.26,0,0
24.261,0,0
24.262,0,0
24.263,1,0
24.264,0,0
24.265,0,0
24.266,0,0
24.267,0,0
24.268,0,0
24.269,0,0
24.27,0,0
24.271,0,0
24.272,0,0
24.273,0,0
24.274,0,0
24.275,0,0
24.276,3,0
24.277,0,0
24.278,0,0
24.279,0,0
24.28,0,0
24.281,2,0
24.282,0,0
24.283,1,0
24.284,0,0
24.285,0,0
24.286,0,0
24.287,0,0
24.288,2,0
24.289,0,0
24.29,0,0
24.291,0,0
24.292,0,0
24.293,0,0
24.294,0,0
24.295,0,0
24.296,0,0
24.297,0,0
24.298,0,0
24.299,0,0
24.3,0,0
24.301,0,0
24.302,0,0
24.303,0,0
24.304,0,0
24.305,0,0
24.306,0,0
24.307,0,0
24.308,0,0
24.309,0,0
24.31,0,0
24.311,0,0
24.312,0,0
24.313,0,0
24.314,0,0
24.315,0,0
24.316,0,0
24.317,0,0
24.318,0,0
24.319,0,0
24.32,0,0
24.321,0,0
24.322,0,0
24.323,2,0
24.324,0,0
24.325,0,0
24.326,0,0
24.327,0,0
24.328,1,0
24.329,0,0
24.33,5,0
24.331,1,0
24.332,0,0
24.333,1,0
24.334,1,0
24.335,0,0
24.336,0,0
24.337,0,0
24.338,0,0
24.339,0,0
24.34,0,0
24.341,0,0
24.342,0,0
24.343,2,0
24.344,0,0
24.345,1,0
24.346,0,0
24.347,0,0
24.348,0,0
24.349,0,0
24.35,0,0
24.351,0,0
24.352,0,0
24.353,3,0
24.354,0,0
24.355,1,0
24.356,2,0
24.357,1,0
24.358,0,0
24.359,0,0
24.36,0,0
24.361,0,0
24.362,0,0
24.363,0,0
24.364,1,0
24.365,0,0
24.366,0,0
24.367,0,0
24.368,0,0
24.369,0,0
24.37,0,0
24.371,0,0
24.372,0,0
24.373,0,0
24.374,0,0
24.375,0,0
24.376,0,0
24.377,3,0
24.378,1,0
24.379,0,0
24.38,1,0
24.381,1,0
24.382,0,0
24.383,0,0
24.384,0,0
24.385,0,0
24.386,0,0
24.387,0,0
24.388,0,0
24.389,0,0
24.39,0,0
24.391,0,0
24.392,1,0
24.393,1,0
24.394,0,0
24.395,0,0
24.396,0,0
24.397,0,0
24.398,0,0
24.399,0,0
24.4,0,0
24.401,0,0
24.402,0,0
24.403,1,0
24.404,0,0
24.405,0,0
24.406,0,0
24.407,0,0
24.408,0,0
24.409,0,0
24.41,0,0
24.411,0,0
24.412,0,0
24.413,0,0
24.414,0,0
24.415,0,0
24.416,0,0
24.417,1,0
24.418,0,0
24.419,2,0
24.42,0,0
24.421,0,0
24.422,0,0
24.423,0,0
24.424,0,0
24.425,0,0
24.426,0,0
24.427,0,0
24.428,1,0
24.429,3,0
24.43,0,0
24.431,1,0
24.432,1,0
24.433,1,0
24.434,0,0
24.435,0,0
24.436,0,0
24.437,0,0
24.438,0,0
24.439,0,0
24.44,1,0
24.441,0,0
24.442,2,0
24.443,0,0
24.444,0,0
24.445,0,0
24.446,0,0
24.447,0,0
24.448,0,0
24.449,0,0
24.45,0,0
24.451,0,0
24.452,0,0
24.453,0,0
24.454,0,0
24.455,0,0
24.456,4,0
24.457,1,0
24.458,1,0
24.459,1,0
24.46,0,0
24.461,0,0
24.462,0,0
24.463,0,0
24.464,0,0
24.465,0,0
24.466,0,0
24.467,0,0
24.468,0,0
24.469,0,0
24.47,0,0
24.471,1,0
24.472,0,0
24.473,0,0
24.474,0,0
24.475,0,0
24.476,0,0
24.477,0,0
24.478,3,0
24.479,0,0
24.48,1,0
24.481,1,0
24.482,1,0
24.483,0,0
24.484,0,0
24.485,0,0
24.486,0,0
24.487,0,0
24.488,0,0
24.489,0,0
24.49,0,0
24.491,0,0
24.492,0,0
24.493,0,0
24.494,0,0
24.495,0,0
24.496,0,0
24.497,0,0
24.498,2,0
24.499,0,0
24.5,0,0
24.501,0,0
24.502,0,0
24.503,0,0
24.504,0,0
24.505,0,0
24.506,0,0
24.507,1,0
24.508,0,0
24.509,0,0
24.51,0,0
24.511,0,0
24.512,0,0
24.513,0,0
24.514,0,0
24.515,0,0
24.516,0,0
24.517,0,0
24.518,0,0
24.519,1,0
24.52,0,0
24.521,1,0
24.522,1,0
24.523,0,0
24.524,0,0
24.525,0,0
24.526,0,0
24.527,0,0
24.528,0,0
24.529,4,0
24.53,1,0
24.531,1,0
24.532,1,0
24.533,0,0
24.534,0,0
24.535,0,0
24.536,0,0
24.537,0,0
24.538,0,0
24.539,0,0
24.54,1,0
24.541,0,0
24.542,0,0
24.543,0,0
24.544,0,0
24.545,2,0
24.546,0,0
24.547,0,0
24.548,0,0
24.549,0,0
24.55,0,0
24.551,0,0
24.552,0,0
24.553,0,0
24.554,0,0
24.555,0,0
24.556,3,0
24.557,2,0
24.558,1,0
24.559,0,0
24.56,1,0
24.561,0,0
24.562,0,0
24.563,0,0
24.564,0,0
24.565,0,0
24.566,0,0
24.567,0,0
24.568,0,0
24.569,0,0
24.57,0,0
24.571,0,0
24.572,0,0
24.573,1,0
24.574,0,0
24.575,0,0
24.576,0,0
24.577,0,0
24.578,0,0
24.579,0,0
24.58,0,0
24.581,0,0
24.582,0,0
24.583,0,0
24.584,0,0
24.585,0,0
24.586,3,0
24.587,1,0
24.588,1,0
24.589,0,0
24.59,1,0
24.591,0,0
24.592,0,0
24.593,0,0
24.594,0,0
24.595,0,0
24.596,0,0
24.597,0,0
24.598,1,0
24.599,1,0
24.6,0,0
24.601,0,0
24.602,0,0
24.603,0,0
24.604,0,0
24.605,0,0
24.606,0,0
24.607,0,0
24.608,1,0
24.609,0,0
24.61,0,0
24.611,0,0
24.612,0,0
24.613,0,0
24.614,0,0
24.615,0,0
24.616,0,0
24.617,0,0
24.618,0,0
24.619,0,0
24.62,0,0
24.621,0,0
24.622,2,0
24.623,1,0
24.624,0,0
24.625,0,0
24.626,0,0
24.627,0,0
24.628,0,0
24.629,0,0
24.63,0,0
24.631,0,0
24.632,0,0
24.633,4,0
24.634,0,0
24.635,1,0
24.636,1,0
24.637,1,0
24.638,0,0
24.639,0,0
24.64,0,0
24.641,0,0
24.642,0,0
24.643,0,0
24.644,2,0
24.645,0,0
24.646,1,0
24.647,0,0
24.648,0,0
24.649,0,0
24.65,0,0
24.651,0,0
24.652,0,0
24.653,0,0
24.654,0,0
24.655,0,0
24.656,0,0
24.657,4,0
24.658,1,0
24.659,0,0
24.66,1,0
24.661,1,0
24.662,0,0
24.663,0,0
24.664,0,0
24.665,0,0
24.666,0,0
24.667,0,0
24.668,0,0
24.669,0,0
24.67,1,0
24.671,0,0
24.672,0,0
24.673,0,0
24.674,0,0
24.675,0,0
24.676,0,0
24.677,0,0
24.678,0,0
24.679,0,0
24.68,0,0
24.681,3,0
24.682,1,0
24.683,1,0
24.684,1,0
24.685,0,0
24.686,0,0
24.687,0,0
24.688,0,0
24.689,0,0
24.69,0,0
24.691,0,0
24.692,0,0
24.693,0,0
24.694,0,0
24.695,0,0
24.696,0,0
24.697,2,0
24.698,0,0
24.699,0,0
24.7,0,0
24.701,0,0
24.702,0,0
24.703,0,0
24.704,0,0
24.705,0,0
24.706,0,0
24.707,0,0
24.708,0,0
24.709,0,0
24.71,1,0
24.711,0,0
24.712,0,0
24.713,0,0
24.714,0,0
24.715,0,0
24.716,0,0
24.717,0,0
24.718,0,0
24.719,0,0
24.72,0,0
24.721,0,0
24.722,0,0
24.723,0,0
24.724,0,0
24.725,0,0
24.726,0,0
24.727,0,0
24.728,0,0
24.729,2,0
24.73,0,0
24.731,1,0
24.732,0,0
24.733,4,0
24.734,1,0
24.735,1,0
24.736,0,0
24.737,1,0
24.738,0,0
24.739,0,0
24.74,0,0
24.741,0,0
24.742,0,0
24.743,0,0
24.744,0,0
24.745,2,0
24.746,1,0
24.747,0,0
24.748,0,0
24.749,0,0
24.75,0,0
24.751,0,0
24.752,0,0
24.753,0,0
24.754,0,0
24.755,0,0
24.756,4,0
24.757,0,0
24.758,1,0
24.759,1,0
24.76,0,0
24.761,1,0
24.762,0,0
24.763,0,0
24.764,0,0
24.765,0,0
24.766,0,0
24.767,0,0
24.768,0,0
24.769,0,0
24.77,1,0
24.771,0,0
24.772,0,0
24.773,0,0
24.774,0,0
24.775,0,0
24.776,0,0
24.777,0,0
24.778,0,0
24.779,0,0
24.78,0,0
24.781,0,0
24.782,3,0
24.783,1,0
24.784,1,0
24.785,1,0
24.786,0,0
24.787,0,0
24.788,0,0
24.789,0,0
24.79,0,0
24.791,0,0
24.792,0,0
24.793,0,0
24.794,0,0
24.795,0,0
24.796,0,0
24.797,0,0
24.798,1,0
24.799,1,0
24.8,0,0
24.801,0,0
24.802,0,0
24.803,0,0
24.804,0,0
24.805,0,0
24.806,0,0
24.807,0,0
24.808,0,0
24.809,0,0
24.81,1,0
24.811,0,0
24.812,0,0
24.813,0,0
24.814,0,0
24.815,0,0
24.816,0,0
24.817,0,0
24.818,0,0
24.819,0,0
24.82,0,0
24.821,0,0
24.822,0,0
24.823,2,0
24.824,1,0
24.825,0,0
24.826,0,0
24.827,0,0
24.828,0,0
24.829,0,0
24.83,0,0
24.831,0,0
24.832,0,0
24.833,1,0
24.834,0,0
24.835,0,0
24.836,0,0
24.837,3,0
24.838,0,0
24.839,1,0
24.84,1,0
24.841,1,0
24.842,0,0
24.843,0,0
24.844,0,0
24.845,2,0
24.846,1,0
24.847,0,0
24.848,0,0
24.849,0,0
24.85,0,0
24.851,0,0
24.852,0,0
24.853,0,0
24.854,0,0
24.855,0,0
24.856,0,0
24.857,4,0
24.858,1,0
24.859,1,0
24.86,1,0
24.861,0,0
24.862,0,0
24.863,0,0
24.864,0,0
24.865,0,0
24.866,0,0
24.867,0,0
24.868,0,0
24.869,0,0
24.87,0,0
24.871,0,0
24.872,0,0
24.873,0,0
24.874,1,0
24.875,0,0
24.876,0,0
24.877,0,0
24.878,0,0
24.879,0,0
24.88,0,0
24.881,3,0
24.882,1,0
24.883,0,0
24.884,1,0
24.885,1,0
24.886,0,0
24.887,0,0
24.888,0,0
24.889,0,0
24.89,0,0
24.891,0,0
24.892,0,0
24.893,0,0
24.894,0,0
24.895,0,0
24.896,0,0
24.897,0,0
24.898,0,0
24.899,0,0
24.9,2,0
24.901,0,0
24.902,0,0
24.903,0,0
24.904,0,0
24.905,0,0
24.906,0,0
24.907,0,0
24.908,0,0
24.909,0,0
24.91,0,0
24.911,1,0
24.912,0,0
24.913,0,0
24.914,0,0
24.915,0,0
24.916,0,0
24.917,0,0
24.918,0,0
24.919,0,0
24.92,0,0
24.921,0,0
24.922,0,0
24.923,2,0
24.924,0,0
24.925,1,0
24.926,0,0
24.927,0,0
24.928,0,0
24.929,0,0
24.93,0,0
24.931,0,0
24.932,0,0
24.933,0,0
24.934,0,0
24.935,0,0
24.936,1,0
24.937,3,0
24.938,1,0
24.939,0,0
24.94,1,0
24.941,1,0
24.942,0,0
24.943,0,0
24.944,0,0
24.945,0,0
24.946,0,0
24.947,2,0
24.948,0,0
24.949,1,0
24.95,0,0
24.951,0,0
24.952,0,0
24.953,0,0
24.954,0,0
24.955,0,0
24.956,0,0
24.957,0,0
24.958,0,0
24.959,2,0
24.96,2,0
24.961,1,0
24.962,1,0
24.963,1,0
24.964,0,0
24.965,0,0
24.966,0,0
24.967,0,0
24.968,0,0
24.969,0,0
24.97,0,0
24.971,1,0
24.972,0,0
24.973,0,0
24.974,0,0
24.975,0,0
24.976,0,0
24.977,0,0
24.978,0,0
24.979,0,0
24.98,0,0
24.981,0,0
24.982,0,0
24.983,3,0
24.984,1,0
24.985,0,0
24.986,1,0
24.987,1,0
24.988,0,0
24.989,0,0
24.99,0,0
24.991,0,0
24.992,0,0
24.993,0,0
24.994,0,0
24.995,0,0
24.996,0,0
24.997,0,0
24.998,0,0
24.999,0,0
25,0,0
25.001,2,0
25.002,0,0
25.003,0,0
25.004,0,0
25.005,0,0
25.006,0,0
25.007,0,0
25.008,0,0
25.009,0,0
25.01,0,0
25.011,0,0
25.012,1,0
25.013,0,0
25.014,0,0
25.015,0,0
25.016,0,0
25.017,0,0
25.018,0,0
25.019,0,0
25.02,0,0
